trial_id,condition,seed,time_s,sensor_time_s,sample_age_s,true_distance_m,raw_distance_m,filtered_distance_m,expected_state,state,command,valid,event_label,invalid_reason,noise_sigma_m,delay_ms
C2_n0.01_d300_r05,C2,202632,0.0,0.0,nan,0.6,,,FAR,FAR,0.0,0,INVALID,MISSING_OR_DELAY_BUFFER,0.01,300
C2_n0.01_d300_r05,C2,202632,0.02,0.02,nan,0.6,,,FAR,FAR,0.0,0,INVALID,MISSING_OR_DELAY_BUFFER,0.01,300
C2_n0.01_d300_r05,C2,202632,0.04,0.04,nan,0.6,,,FAR,FAR,0.0,0,INVALID,MISSING_OR_DELAY_BUFFER,0.01,300
C2_n0.01_d300_r05,C2,202632,0.06,0.06,nan,0.6,,,FAR,FAR,0.0,0,INVALID,MISSING_OR_DELAY_BUFFER,0.01,300
C2_n0.01_d300_r05,C2,202632,0.08,0.08,nan,0.6,,,FAR,FAR,0.0,0,INVALID,MISSING_OR_DELAY_BUFFER,0.01,300
C2_n0.01_d300_r05,C2,202632,0.1,0.1,nan,0.6,,,FAR,FAR,0.0,0,INVALID,MISSING_OR_DELAY_BUFFER,0.01,300
C2_n0.01_d300_r05,C2,202632,0.12,0.12,nan,0.6,,,FAR,FAR,0.0,0,INVALID,MISSING_OR_DELAY_BUFFER,0.01,300
C2_n0.01_d300_r05,C2,202632,0.14,0.14,nan,0.6,,,FAR,FAR,0.0,0,INVALID,MISSING_OR_DELAY_BUFFER,0.01,300
C2_n0.01_d300_r05,C2,202632,0.16,0.16,nan,0.6,,,FAR,FAR,0.0,0,INVALID,MISSING_OR_DELAY_BUFFER,0.01,300
C2_n0.01_d300_r05,C2,202632,0.18,0.18,nan,0.6,,,FAR,FAR,0.0,0,INVALID,MISSING_OR_DELAY_BUFFER,0.01,300
C2_n0.01_d300_r05,C2,202632,0.2,0.2,nan,0.6,,,FAR,FAR,0.0,0,INVALID,MISSING_OR_DELAY_BUFFER,0.01,300
C2_n0.01_d300_r05,C2,202632,0.22,0.22,nan,0.6,,,FAR,FAR,0.0,0,INVALID,MISSING_OR_DELAY_BUFFER,0.01,300
C2_n0.01_d300_r05,C2,202632,0.24,0.24,nan,0.6,,,FAR,FAR,0.0,0,INVALID,MISSING_OR_DELAY_BUFFER,0.01,300
C2_n0.01_d300_r05,C2,202632,0.26,0.26,nan,0.6,,,FAR,FAR,0.0,0,INVALID,MISSING_OR_DELAY_BUFFER,0.01,300
C2_n0.01_d300_r05,C2,202632,0.28,0.28,nan,0.6,,,FAR,FAR,0.0,0,INVALID,MISSING_OR_DELAY_BUFFER,0.01,300
C2_n0.01_d300_r05,C2,202632,0.3,0.0,0.3,0.6,0.6073116491050019,0.6073116491050019,FAR,FAR,0.0,1,,,0.01,300
C2_n0.01_d300_r05,C2,202632,0.32,0.02,0.3,0.6,0.6063768319920292,0.6070779448267587,FAR,FAR,0.0,1,,,0.01,300
